School Number,School Name,LA Code,Local Authority,Sector,Governance - see notes,WM Code,Welsh Medium Type - see notes,School Type,Religious Character,Address 1,Address 2,Address 3,Address 4,Postcode,Phone Number
6702006,Brynmill School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Trafalgar Place,Brynmill,Swansea,,SA2 0BU,01792 463019
6702008,Cadle Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Middle Road,Fforestfach,Swansea,,SA5 5DU,01792 584498
6702014,Cwmrhydyceirw Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Maes y Gwernen Road,Morriston,Swansea,,SA6 6LL,01792 771524
6702017,Danygraig Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Ysgol Street,Port Tennant,Swansea,,SA1 8LE,01792 650946
6702021,Gendros Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Armine Road,Fforestfach,Swansea,,SA5 8DB,01792 586570
6702023,Glais Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,School Road,Glais,Swansea,,SA7 9EY,01792 842627
6702027,Grange Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,West Cross Avenue,West Cross,Swansea,,SA3 5TS,01792 404766
6702032,Hafod Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Odo Street,Hafod,Swansea,,SA1 2LT,01792 461356
6702036,Ysgol Gymraeg Lon Las,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Walters Road,Llansamlet,Abertawe,,SA7 9RW,01792 771160
6702040,Morriston Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Neath Road,Morriston,Swansea,,SA6 8EF,01792 781811
6702042,Oystermouth Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Newton Road,Mumbles,Swansea,,SA3 4BE,01792 369233
6702048,Pentrechwyth Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Bonymaen Road,Pentrechwyth,Swansea,,SA1 7AP,01792 653186
6702051,Plasmarl Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Britannia Road,Plasmarl,Swansea,,SA6 8LH,01792 798210
6702054,Sketty Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Llwyn Mawr Road,Sketty,Swansea,,SA2 9HD,01792 206655
6702055,St Helen's Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Vincent Street,Swansea,,,SA1 3TY,01792 655763
6702059,Terrace Road Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Terrace Road,Mount Pleasant,Swansea,,SA1 6JD,01792 654257
6702063,Townhill Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Townhill Road,Townhill,Swansea,,SA1 6PT,01792 516370
6702065,Waunarlwydd Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Brithwen Road,Waunarlwydd,Swansea,,SA5 4QS,01792 872431
6702067,Waun Wen School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Lion Street,Waun Wen,Swansea,,SA1 2BZ,01792 651010
6702069,Clwyd Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Eppynt Road,Penlan,Swansea,,SA5 7AZ,01792 588673
6702071,Ynystawe Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Clydach Road,Ynystawe,Swansea,,SA6 5AY,01792 842628
6702073,Clase Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Rheidol Avenue,Clase,Swansea,,SA6 7JX,01792 781747
6702075,Portmead Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Cheriton Crescent,Portmead,Swansea,,SA5 5LA,01792 583549
6702076,Mayals Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Fairwood Road,West Cross,Swansea,,SA3 5JP,01792 402755
6702077,Cwmglas Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Colwyn Avenue,Winchwen,Swansea,,SA1 7EN,01792 771693
6702082,Blaenymaes Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Broughton Avenue,Blaenymaes,Swansea,,SA5 5LW,01792 583366
6702084,Trallwn Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Glanywern Road,Trallwn,Swansea,,SA7 9UJ,01792 792478
6702086,Parkland Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Sketty Park Drive,Sketty,Swansea,,SA2 8NG,01792 205462
6702092,Newton Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Slade Road,Newton,Swansea,,SA3 4UE,01792 369826
6702095,Whitestone Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Off Rushwind Close,West Cross,Swansea,,SA3 5RF,01792 404113
6702096,Hendrefoilan Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Dunvant Road,Dunvant,Swansea,,SA2 7LF,01792 290223
6702098,Y.G.G. Brynymor,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Heol St Alban,Brynmill,Abertawe,,SA2 0BP,01792 466354
6702105,Bishopston Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Bishopston Road,Bishopston,Swansea,,SA3 3EN,01792 232754
6702108,Casllwchwr Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Castle Street,Loughor,Swansea,,SA4 6TU,01792 892420
6702109,Cila Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,577 Gower Road,Upper Killay,Swansea,,SA2 7DR,01792 202775
6702120,Crwys Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Chapel Road,Three Crosses,Swansea,,SA4 3PU,01792 872473
6702157,Llangyfelach Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Pengors Road,Llangyfelach,Swansea,,SA5 7JE,01792 771497
6702159,Llanrhidian Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Llanrhidian,Gower,Swansea,,SA3 1EH,01792 390181
6702167,Penclawdd Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Park Road,Penclawdd,Swansea,,SA4 3FH,01792 850239
6702172,Pengelli Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Station Road,Grovesend,Swansea,,SA4 4GY,01792 892736
6702174,Penllergaer Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Pontardulais Road,Penllergaer,Swansea,,SA4 9DB,01792 892354
6702176,Penyrheol Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Frampton Road,Gorseinon,Swansea,,SA4 4YG,01792 892337
6702186,Pontarddulais Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Upper James Street,Pontarddulais,Swansea,,SA4 8JD,01792 882383
6702189,Y.G.G. Bryniago,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Lower James Street,Pontarddulais,Swansea,,SA4 8JA,01792 882012
6702192,Pontlliw Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Clordir Road,Pontlliw,Pontarddulais,,SA4 9FA,01792 882553
6702211,Tre Uchaf Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Heol Cae Ty Newydd,Loughor,Swansea,,SA4 6QB,01792 893682
6702212,Y.G.G. Pontybrenin,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Loughor Road,Gorseinon,Swansea,,SA4 6AU,01792 894210
6702215,Craigfelen Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Woodside Crescent,Clydach,Swansea,,SA6 5DP,01792 843278
6702216,Pennard Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Pennard Road,Pennard,Swansea,,SA3 2AD,01792 233343
6702217,Knelston Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Reynoldston,Gower,Swansea,,SA3 1AR,01792 390071
6702219,Pen-Y-Fro,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Priors Crescent,Dunvant,Swansea,,SA2 7UF,01792 203728
6702223,Pontybrenin Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Glyn Rhosyn,Gorseinon,Swansea,,SA4 6HX,01792 891151
6702225,Talycopa Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Heol Hafdy,Llansamlet,Swansea,,SA7 9RZ,01792 793660
6702226,Glyncollen Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Heol Dolfain,Ynysforgan,Swansea,,SA6 6QF,01792 791727
6702229,Ysgol Gymraeg Y Login Fach,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Roseland Road,Waunarlwydd,Abertawe,,SA5 4ST,01792 874399
6702231,Y.G.G. Tirdeunaw,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Heol Ddu,Treboeth,Abertawe,,SA5 7HW,01792 774612
6702232,Y.G.G. Gellionnen,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Gellionnen Road,Clydach,Swansea,,SA6 5HE,01792 845489
6702233,Gors Community School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Gors Avenue,Cockett,Swansea,,SA1 6SF,01792 522202
6702234,Sea View Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Creidiol Road,Mayhill,Swansea,,SA1 6TZ,01792 650703
6702235,Y.G.G. Llwynderw,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,West Cross Lane,West Cross,Swansea,,SA3 5LS,01792 407130
6702236,Birchgrove Primary,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Heol Nant Bran,Birchgrove,Swansea,,SA7 9LH,01792 814814
6702237,Dunvant Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Dunvant Road,Dunvant,Swansea,,SA2 7SN,01792 207336
6702238,Gwyrosydd Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Park Hill Terrace,Treboeth,Swansea,,SA5 7DN,01792 797117
6702239,St Thomas Community Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Grenfell Park Road,St Thomas,Swansea,,SA1 8EZ,01792 650052
6702240,Gowerton Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Mount Street,Gowerton,Swansea,,SA4 3GE,01792 872439
6702241,Pentreâ€™r Graig Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,School Road,Morriston,Swansea,,SA6 6HY,01792 771831
6702242,Ysgol Gymraeg Tan-y-lan,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Tan-y-lan Terrace,Morriston,Swansea,,SA6 7DU,01792 772800
6702243,Burlais Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Gerddi Alexander,Cwmbwrla,Swansea,,SA5 8BN,01792 652350
6702244,Clydach Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Sybil Street,Clydach,Swansea,,SA6 5EU,01792 843356
6702245,Ysgol Gymraeg y Cwm,670,Swansea,Primary,Community,WM,Welsh medium,"Nursery, Infants & Juniors",---,Jersey Road,Bonymaen,Swansea,,SA1 7DL,01792 650326
6702246,Gorseinon Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,High Street,Gorseinon,Swansea,,SA4 4BN,01792 892739
6702247,Brynhyfryd Primary School,670,Swansea,Primary,Community,EM,English medium,"Nursery, Infants & Juniors",---,Llangyfelach Road,Brynhyfryd,Swansea,,SA5 9LN,01792 650192
6703303,St. David's Rc Primary School,670,Swansea,Primary,Voluntary aided,EM,English medium,"Nursery, Infants & Juniors",Roman Catholic,West Cross Avenue,West Cross,Swansea,,SA3 5TS,01792 512212
6703305,St Illtyds Primary,670,Swansea,Primary,Voluntary aided,EM,English medium,"Nursery, Infants & Juniors",Roman Catholic,Jersey Road,Bonymaen,Swansea,,SA1 7DG,01792 462104
6703306,Christchurch Church In Wales,670,Swansea,Primary,Voluntary aided,EM,English medium,"Nursery, Infants & Juniors",Church in Wales,Rodney Street,Swansea,,,SA1 3UA,01792 510900
6703308,St Joseph's R.C. Primary,670,Swansea,Primary,Voluntary aided,EM,English medium,"Nursery, Infants & Juniors",Roman Catholic,Pontardawe Road,Clydach,Swansea,,SA6 5NX,01792 842494
6703309,St Josephs Cathedral Primary School,670,Swansea,Primary,Voluntary aided,EM,English medium,"Nursery, Infants & Juniors",Roman Catholic,Caepistyll Street,Greenhill,Swansea,,SA1 2BE,01792 653609
6704031,Cefn Hengoed,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Caldicot Road,Winch Wen,Swansea,,SA1 7HX,01792 773464
6704032,Olchfa School,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Gower Road,Sketty,Swansea,,SA2 7AB,01792 534300
6704033,Morriston Comprehensive,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Heol Maes Eglwys,Morriston,Swansea,,SA6 6NH,01792 797745
6704043,Pentrehafod School,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Pentremawr Road,Hafod,Swansea,,SA1 2NN,01792 410400
6704044,Bishop Gore School,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,De-La-Beche Road,Sketty,Swansea,,SA2 9AP,01792 411400
6704062,Penyrheol Comprehensive School,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Pontarddulais Road,Gorseinon,Swansea,,SA4 4FG,01792 533066
6704063,Gowerton Comprehensive School,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-19),---,Cecil Road,Gowerton,Swansea,,SA4 3DL,01792 873461
6704069,Bishopston Comprehensive,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,The Glebe,Bishopston,Swansea,,SA3 3JP,01792 234121
6704072,Pontarddulais Comprehensive School,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Caecerrig Road,Pontarddulais,Swansea,,SA4 8PD,01792 884556
6704074,Ysgol Gyfun Gwyr,670,Swansea,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Talbot Street,Tregwyr,Abertawe,,SA4 3DD,01792 872403
6704075,Birchgrove,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,Birchgrove Road,Birchgrove,Swansea,,SA7 9NB,01792 535400
6704076,Dylan Thomas Community School,670,Swansea,Secondary,Community,EM,English medium,Secondary (ages 11-16),---,John Street,Cockett,Swansea,,SA2 0FR,01792 610300
6704078,Ysgol Gyfun Gymraeg Bryn Tawe,670,Swansea,Secondary,Community,WM,Welsh medium,Secondary (ages 11-19),---,Heol Gywrosydd,Penlan,Swansea,,SA5 7BU,01792 560600
6704600,Bishop Vaughan School,670,Swansea,Secondary,Voluntary aided,EM,English medium,Secondary (ages 11-19),Roman Catholic,Mynydd Garnlwyd Road,Morriston,Swansea,,SA6 7QG,01792 772006
6707000,Ysgol Pen-y-Bryn,670,Swansea,Special,Not Applicable,NA,Not applicable,Special (with post-16 provision),---,Glasbury Road,Morriston,Swansea,,SA6 7PA,01792 799064
6707008,Ysgol Crug Glas,670,Swansea,Special,Not Applicable,NA,Not applicable,Special (with post-16 provision),---,Croft Street,Swansea,,,SA1 1QA,01792 652388